image_path,price_true,price_pred,price_bin_pred
dataset\images\241.jpg,12.614999999999998,12.02619854347559,2
dataset\images\242.jpg,4.12,5.862350906320329,0
dataset\images\243.jpg,4.390000000000001,7.799827829056573,0
dataset\images\244.jpg,2.6,4.97503954724219,0
dataset\images\245.jpg,54.95,40.24022268093265,4
dataset\images\246.jpg,145.99,66.00409547222324,4
dataset\images\247.jpg,6.8,12.47360241042124,0
dataset\images\248.jpg,89.99,46.88935848697906,4
dataset\images\249.jpg,4.99,5.865481237407796,0
dataset\images\250.jpg,11.49,13.456616770570262,2
dataset\images\251.jpg,27.95,20.207484090152608,3
dataset\images\252.jpg,8.9,10.762083221202888,1
dataset\images\253.jpg,24.99,18.385914393093856,3
dataset\images\254.jpg,33.29,14.002579519828744,4
dataset\images\255.jpg,9.49,10.968527591177224,1
dataset\images\256.jpg,8.64,16.803357439699692,2
dataset\images\257.jpg,2.0,3.6991551479850315,0
dataset\images\258.jpg,26.84,20.39635875581314,3
dataset\images\259.jpg,21.46,17.194510435287025,3
dataset\images\260.jpg,42.0,31.103625602961046,4
dataset\images\261.jpg,61.99,16.107861452174845,3
dataset\images\262.jpg,2.99,5.576174372427168,0
dataset\images\263.jpg,52.99,30.973490904609392,4
dataset\images\264.jpg,41.75,27.04038158087385,4
dataset\images\265.jpg,6.49,7.441588259604316,1
dataset\images\266.jpg,34.99,12.858183912386597,3
dataset\images\267.jpg,13.99,14.836577354538864,2
dataset\images\268.jpg,2.99,4.93659289219087,0
dataset\images\269.jpg,39.59,27.623990875150856,4
dataset\images\270.jpg,7.98,18.3193596019907,2
dataset\images\271.jpg,6.74,8.291193633617617,1
dataset\images\272.jpg,32.82,22.02350722859385,3
dataset\images\273.jpg,8.49,10.091433432819134,1
dataset\images\274.jpg,2.5,4.501135787559702,0
dataset\images\275.jpg,7.83,9.313992880590181,1
dataset\images\276.jpg,30.435,23.82264796479075,3
dataset\images\277.jpg,5.0,6.159618864495229,0
dataset\images\278.jpg,4.9350000000000005,5.572541049478632,0
dataset\images\279.jpg,24.98,22.288322997706416,3
dataset\images\280.jpg,6.69,7.938672125435593,1
dataset\images\281.jpg,33.98,18.62807902872283,3
dataset\images\282.jpg,19.95,19.341042538959957,3
dataset\images\283.jpg,4.29,6.530974625601518,0
dataset\images\284.jpg,4.79,7.170241431088957,0
dataset\images\285.jpg,30.995,20.31059721221583,3
dataset\images\286.jpg,36.99,30.034911288676366,4
dataset\images\287.jpg,32.235,25.071506331593785,3
dataset\images\288.jpg,26.09,31.31737815966003,3
dataset\images\289.jpg,8.53,15.664936226785237,2
dataset\images\290.jpg,42.95,31.902309262246803,4
dataset\images\291.jpg,21.95,18.78091092302286,3
dataset\images\292.jpg,19.225,21.163037565643236,2
dataset\images\293.jpg,1.28,4.046841431462808,0
dataset\images\294.jpg,58.53,36.33411803290187,4
dataset\images\295.jpg,7.55,10.299508572258386,1
dataset\images\296.jpg,5.99,9.972695685949143,1
dataset\images\297.jpg,5.88,19.72198944395872,4
dataset\images\298.jpg,10.99,15.522479319172199,3
dataset\images\299.jpg,12.17,12.450276175663978,2
dataset\images\300.jpg,21.77,12.470330181695356,1
dataset\images\301.jpg,6.99,8.054656024645706,1
dataset\images\302.jpg,21.525,20.633170944309615,3
dataset\images\303.jpg,46.97,11.480627503956462,1
dataset\images\304.jpg,13.79,13.943607223209531,2
dataset\images\305.jpg,6.99,19.406900354616877,4
dataset\images\306.jpg,12.99,21.739990987758432,4
dataset\images\307.jpg,38.54,41.59370398005759,4
dataset\images\308.jpg,14.99,14.753688257476115,2
dataset\images\309.jpg,10.0,8.619101191018624,1
dataset\images\310.jpg,3.49,6.723891140041752,0
dataset\images\311.jpg,6.140000000000001,9.177274047998841,1
dataset\images\312.jpg,16.99,16.217458811061995,2
dataset\images\313.jpg,65.32,40.64415681462493,4
dataset\images\314.jpg,61.99,45.14845053422277,4
dataset\images\315.jpg,2.58,4.507598020028377,0
dataset\images\316.jpg,65.0,9.949424568101895,1
dataset\images\317.jpg,29.99,24.347424497276258,3
dataset\images\318.jpg,45.27,44.3426354354396,4
dataset\images\319.jpg,26.4,20.758091852100577,3
dataset\images\320.jpg,10.435,11.83446684779915,1
dataset\images\321.jpg,61.42,37.098253747629585,4
dataset\images\322.jpg,19.145,10.409246320603858,1
dataset\images\323.jpg,18.5,17.419831290595774,2
dataset\images\324.jpg,2.59,18.537284402453523,3
dataset\images\325.jpg,56.1,56.99009480670232,4
dataset\images\326.jpg,2.28,4.7131651400815135,0
dataset\images\327.jpg,3.39,5.319884625847293,0
dataset\images\328.jpg,9.095,11.007932580406639,1
dataset\images\329.jpg,12.0,12.284477360785951,2
dataset\images\330.jpg,7.99,10.426841933717363,1
dataset\images\331.jpg,17.96,13.336678402824427,3
dataset\images\332.jpg,16.74,15.179421056555537,2
dataset\images\333.jpg,34.0,23.40738348031391,3
dataset\images\334.jpg,13.95,14.274359874872047,2
dataset\images\335.jpg,42.9,22.213032395364642,4
dataset\images\336.jpg,4.245,7.446488271537987,0
dataset\images\337.jpg,5.29,7.305786604727599,0
dataset\images\338.jpg,14.99,14.009442451182922,2
dataset\images\339.jpg,18.37,14.490338925443895,2
dataset\images\340.jpg,5.785,7.404204017241984,1
dataset\images\341.jpg,47.99,27.784631813936308,4
dataset\images\342.jpg,22.99,17.82087899459305,4
dataset\images\343.jpg,8.37,10.274599252553672,1
dataset\images\344.jpg,6.105,7.915110349830423,1
dataset\images\345.jpg,22.69,19.01669851881256,3
dataset\images\346.jpg,42.39,28.2990067657402,4
dataset\images\347.jpg,32.34,22.67339198046026,3
dataset\images\348.jpg,14.99,15.040086628208588,2
dataset\images\349.jpg,65.7,33.24093927614266,4
dataset\images\350.jpg,4.46,14.895156769992104,2
dataset\images\351.jpg,18.28,9.014746087598088,0
dataset\images\352.jpg,52.98,10.67016528567805,3
dataset\images\353.jpg,39.99,15.201659850765306,4
dataset\images\354.jpg,30.01,38.031150175596295,4
dataset\images\355.jpg,38.49,26.093017419040166,4
dataset\images\356.jpg,55.38,36.36638172614538,4
dataset\images\357.jpg,14.39,15.663764028176981,2
dataset\images\358.jpg,20.6,19.363786142837707,3
dataset\images\359.jpg,11.94,13.937599823799513,2
dataset\images\360.jpg,9.86,9.349911143913253,1
dataset\images\361.jpg,11.07,19.50322497632822,1
dataset\images\362.jpg,52.61,50.314001532314364,4
dataset\images\363.jpg,23.29,18.01293213327088,3
dataset\images\364.jpg,2.99,4.54643361241756,0
dataset\images\365.jpg,24.5,21.82282176915744,3
dataset\images\366.jpg,12.88,18.569188737040026,3
dataset\images\367.jpg,5.62,16.832977437372374,2
dataset\images\368.jpg,13.99,20.227711376785816,3
dataset\images\369.jpg,1.88,4.246868063096011,0
dataset\images\370.jpg,77.99,47.6079679024082,4
dataset\images\371.jpg,43.32,40.42214011236042,4
dataset\images\372.jpg,21.775,19.108940829124517,3
dataset\images\373.jpg,50.58,44.71679553702072,4
dataset\images\374.jpg,20.915,16.003252305970065,2
dataset\images\375.jpg,13.99,12.874848880808884,2
dataset\images\376.jpg,8.95,10.250629179940034,1
dataset\images\377.jpg,32.0,25.502884136995974,3
dataset\images\378.jpg,2.265,4.452331476277525,0
dataset\images\379.jpg,76.265,39.40500210640701,4
dataset\images\380.jpg,20.5,18.581973986345062,3
dataset\images\381.jpg,21.995,15.675645198343481,3
dataset\images\382.jpg,58.99,21.764106926043056,2
dataset\images\383.jpg,2.89,10.956033892266506,3
dataset\images\384.jpg,68.99,38.805958682166285,4
dataset\images\385.jpg,3.12,5.0833228374109884,0
dataset\images\386.jpg,3.22,6.453045180797816,0
dataset\images\387.jpg,25.49,25.51145847648354,3
dataset\images\388.jpg,4.99,7.911747952252149,0
dataset\images\389.jpg,59.0,39.106461930679366,4
dataset\images\390.jpg,4.98,7.891431056536657,0
dataset\images\391.jpg,85.97,39.878224866790056,4
dataset\images\392.jpg,12.99,13.426661683684026,2
dataset\images\393.jpg,30.195,19.126206281639426,2
dataset\images\394.jpg,47.99,18.049239660420213,3
dataset\images\395.jpg,8.99,8.563529200478595,1
dataset\images\396.jpg,2.49,5.333659576700632,0
dataset\images\397.jpg,4.56,8.53034818866799,0
dataset\images\398.jpg,16.99,15.383335169633533,2
dataset\images\399.jpg,5.34,7.625804558128765,0
dataset\images\400.jpg,18.99,14.981673475162545,2
dataset\images\401.jpg,5.48,6.92510878748747,0
dataset\images\402.jpg,2.5,5.85192015651832,0
dataset\images\403.jpg,13.545,12.352435372364006,2
dataset\images\404.jpg,57.98,34.08022564053102,4
dataset\images\405.jpg,3.1950000000000003,5.977094112535957,0
dataset\images\406.jpg,4.17,6.635516847317674,0
dataset\images\407.jpg,75.31,48.56009313354553,4
dataset\images\408.jpg,30.62,20.48514505801623,3
dataset\images\409.jpg,15.99,16.21700383687532,2
dataset\images\410.jpg,22.99,19.30931940763565,3
dataset\images\411.jpg,6.61,16.132780684874255,4
dataset\images\412.jpg,9.32,9.933230216152015,1
dataset\images\413.jpg,18.39,16.4486398790004,2
dataset\images\414.jpg,54.55,16.50754914514603,4
dataset\images\415.jpg,13.95,13.06612074905483,2
dataset\images\416.jpg,6.99,11.2653220970263,0
dataset\images\417.jpg,30.62,26.573886950025,3
dataset\images\418.jpg,9.44,9.910913962788054,1
dataset\images\419.jpg,34.49,21.875881205978988,3
dataset\images\420.jpg,4.19,5.692755920687209,0
dataset\images\421.jpg,21.7,18.411859851696637,3
dataset\images\422.jpg,0.97,10.40470905569873,0
dataset\images\423.jpg,7.8,8.781703329982317,1
dataset\images\424.jpg,18.125,17.536775772560386,2
dataset\images\425.jpg,4.79,8.685943857993275,0
dataset\images\426.jpg,17.98,19.136401769809783,2
dataset\images\427.jpg,19.565,15.356934171080159,3
dataset\images\428.jpg,3.89,6.264543143415245,0
dataset\images\429.jpg,10.99,16.971643757971254,4
dataset\images\430.jpg,2.79,5.386108059297091,0
dataset\images\431.jpg,7.59,10.613823339030324,1
dataset\images\432.jpg,7.49,13.205886635503742,2
dataset\images\433.jpg,10.2,9.526921261024649,0
dataset\images\434.jpg,6.635,7.77272434510429,1
dataset\images\435.jpg,22.99,20.41769226825159,3
dataset\images\436.jpg,166.51999999999998,62.777665173105134,4
dataset\images\437.jpg,38.99,28.089476230044134,4
dataset\images\438.jpg,4.640000000000001,9.989425577264681,0
dataset\images\439.jpg,8.18,10.978682248251577,1
dataset\images\440.jpg,38.335,27.13286808246271,4
dataset\images\441.jpg,13.78,14.604259639551618,2
dataset\images\442.jpg,5.98,8.14507911235264,1
dataset\images\443.jpg,32.95,22.617603498058227,3
dataset\images\444.jpg,68.77,40.9988316959588,4
dataset\images\445.jpg,76.99,48.738867781448164,4
dataset\images\446.jpg,14.95,16.323105822774732,2
dataset\images\447.jpg,59.99,39.366639222814484,4
dataset\images\448.jpg,36.735,26.52735997517803,4
dataset\images\449.jpg,7.9,10.064862155157074,1
dataset\images\450.jpg,38.99,11.69829024834493,4
dataset\images\451.jpg,28.585,19.111714838278537,3
dataset\images\452.jpg,29.68,27.151463603073157,3
dataset\images\453.jpg,56.37,49.64714133670995,4
dataset\images\454.jpg,9.99,12.597557004940956,1
dataset\images\455.jpg,8.665,11.560909317164674,1
dataset\images\456.jpg,9.99,9.9040275289645,1
dataset\images\457.jpg,7.375,10.383512689901778,1
dataset\images\458.jpg,45.0,33.86466442159553,4
dataset\images\459.jpg,9.04,8.98144104558552,1
dataset\images\460.jpg,49.59,32.25334037823438,4
dataset\images\461.jpg,24.29,20.17349810296181,3
dataset\images\462.jpg,4.48,12.206306685879595,1
dataset\images\463.jpg,24.99,19.64920731103609,3
dataset\images\464.jpg,9.69,10.127766430225627,0
dataset\images\465.jpg,2.22,5.0062172615535685,0
dataset\images\466.jpg,1.34,4.148226052857712,0
dataset\images\467.jpg,3.29,6.237583172607774,0
dataset\images\468.jpg,18.49,17.14949275359265,2
dataset\images\469.jpg,12.5,15.340283719024029,2
dataset\images\470.jpg,41.99,29.058281209916732,4
dataset\images\471.jpg,19.99,14.530244545827067,1
dataset\images\472.jpg,14.99,16.196515715824404,2
dataset\images\473.jpg,43.99,31.318998031859486,4
dataset\images\474.jpg,1.42,3.0016073252300304,0
dataset\images\475.jpg,69.56,44.267859936784156,4
dataset\images\476.jpg,25.185,19.902261170562788,3
dataset\images\477.jpg,18.55,17.239542450235202,2
dataset\images\478.jpg,7.99,10.785559949349654,0
dataset\images\479.jpg,4.985,11.543294550525506,0
dataset\images\480.jpg,199.99,14.653044894264692,3
dataset\images\481.jpg,13.925,14.422950083593067,2
dataset\images\482.jpg,9.79,11.5687854051114,1
dataset\images\483.jpg,1.99,4.02880438411775,0
dataset\images\484.jpg,4.46,7.102289425446969,0
dataset\images\485.jpg,21.99,17.178630953158265,2
dataset\images\486.jpg,2.99,5.248501887976733,0
dataset\images\487.jpg,41.09,28.137242149418455,4
dataset\images\488.jpg,22.99,19.164617220071687,3
dataset\images\489.jpg,18.52,16.9223684496849,2
dataset\images\490.jpg,20.065,21.336805156686676,3
dataset\images\491.jpg,9.99,10.381680334534643,1
dataset\images\492.jpg,9.99,12.200258307824788,1
dataset\images\493.jpg,16.65,15.948442543162951,2
dataset\images\494.jpg,72.93,47.280868869198606,4
dataset\images\495.jpg,14.93,12.69273093232942,1
dataset\images\496.jpg,64.74,35.034490682775576,4
dataset\images\497.jpg,14.99,15.561949021515819,2
dataset\images\498.jpg,2.84,6.129472583877341,0
dataset\images\499.jpg,9.485,11.455315528493397,1
dataset\images\500.jpg,15.3,15.234136972797295,2
dataset\images\501.jpg,14.99,15.39035577619897,2
dataset\images\502.jpg,15.18,15.7117664905211,2
dataset\images\503.jpg,5.74,7.987503940997296,1
dataset\images\504.jpg,3.38,5.671557658072947,0
dataset\images\505.jpg,10.1,10.185642557630766,1
dataset\images\506.jpg,14.99,14.8485608579076,2
dataset\images\507.jpg,2.52,15.18309870168127,1
dataset\images\508.jpg,16.0,15.24658787544772,2
dataset\images\509.jpg,43.21,31.649023737009166,4
dataset\images\510.jpg,21.765,18.79163682929242,3
dataset\images\511.jpg,21.59,18.39765586408483,3
dataset\images\512.jpg,21.95,18.353748953105033,3
dataset\images\513.jpg,3.97,6.9111115691095,0
dataset\images\514.jpg,7.24,15.201335289280863,1
dataset\images\515.jpg,4.79,5.815364318141652,0
dataset\images\516.jpg,12.85,12.55391667578867,2
dataset\images\517.jpg,11.48,12.701349887084072,2
dataset\images\518.jpg,3.79,6.448165892972987,0
dataset\images\519.jpg,31.380000000000003,10.877899298643191,1
dataset\images\520.jpg,42.65,28.011264572243856,4
dataset\images\521.jpg,9.94,11.60899154881201,1
dataset\images\522.jpg,7.99,9.721918754716215,1
dataset\images\523.jpg,87.99,46.168836583870295,4
dataset\images\524.jpg,54.27,53.84300559632335,4
dataset\images\525.jpg,11.385,12.013901613557513,2
dataset\images\526.jpg,3.31,18.980311400020508,4
dataset\images\527.jpg,11.94,14.980857583140612,2
dataset\images\528.jpg,3.69,6.146103895215481,0
dataset\images\529.jpg,29.96,15.790529735083716,2
dataset\images\530.jpg,6.75,14.025980590855744,1
dataset\images\531.jpg,21.99,20.152759821601812,3
dataset\images\532.jpg,40.96,35.638497618904935,4
dataset\images\533.jpg,19.45,17.46898190580039,2
